image_url,prompt
https://vignette.wikia.nocookie.net/marveldatabase/images/4/43/X-Men_Black_-_Mystique_Vol_1_1_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20181015172518,oversow
https://vignette.wikia.nocookie.net/marveldatabase/images/7/77/Mockingbird_Vol_1_3_Torque_Variant_Textless.jpg/revision/latest/scale-to-width-down/324?cb=20160219080522,metrise
https://vignette.wikia.nocookie.net/marveldatabase/images/f/f1/IVX_Vol_1_1_Inhumans_Variant_Textless.jpg/revision/latest/scale-to-width-down/330?cb=20161209094800,goatpox
https://vignette.wikia.nocookie.net/marveldatabase/images/4/40/Brunnhilde_%28Earth-616%29_from_Avengers_World_Vol_1_15_0001.png/revision/latest/scale-to-width-down/285?cb=20141120081823,facular
https://vignette.wikia.nocookie.net/marveldatabase/images/2/22/Alison_Blaire_%28Earth-616%29_from_Astonishing_X-Men_Vol_4_14_001.jpg/revision/latest/scale-to-width-down/317?cb=20180803014909,traduct
https://vignette.wikia.nocookie.net/marveldatabase/images/0/0a/Venom_Vol_1_154_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20170620220344,upslant
https://vignette.wikia.nocookie.net/marveldatabase/images/6/64/John_Walker_%28Earth-616%29_from_Captain_America_Sam_Wilson_Vol_1_11_001.jpg/revision/latest/scale-to-width-down/280?cb=20160712062129,torsoes
https://vignette.wikia.nocookie.net/marveldatabase/images/a/a6/Amazing_Spider-Man_Vol_5_17_ComicXposure_Exclusive_Virgin_Variant.jpg/revision/latest/scale-to-width-down/327?cb=20190331025642,dauties
https://vignette.wikia.nocookie.net/marveldatabase/images/f/fa/Karla_Sofen_%28Earth-616%29_from_Giant-Man_Vol_1_3_cover_001.jpg/revision/latest/scale-to-width-down/324?cb=20190320033445,parrier
https://vignette.wikia.nocookie.net/marveldatabase/images/3/3c/William_Baker_%28Earth-616%29_from_Peter_Parker_The_Spectacular_Spider-Man_Vol_1_309_001.jpg/revision/latest/scale-to-width-down/350?cb=20180919005403,radidii
https://vignette.wikia.nocookie.net/marveldatabase/images/5/55/Sharon_Carter_%28Earth-616%29_from_Captain_America_Steve_Rogers_Vol_1_3_001.jpg/revision/latest/scale-to-width-down/325?cb=20170128042149,doubled
https://vignette.wikia.nocookie.net/marveldatabase/images/f/fd/Amazing_Spider-Man_Vol_5_1_Crain_Exclusive_Black_Cat_Variant.jpg/revision/latest/scale-to-width-down/323?cb=20180723081925,expense
https://vignette.wikia.nocookie.net/marveldatabase/images/2/2d/X-Men_Black_-_Juggernaut_Vol_1_1_Virgin_Variant.jpg/revision/latest/scale-to-width-down/323?cb=20181015174000,blowers
https://vignette.wikia.nocookie.net/marveldatabase/images/6/61/Monica_Rambeau_%28Earth-616%29_from_Captain_America_and_the_Mighty_Avengers_Vol_1_6.jpg/revision/latest/scale-to-width-down/325?cb=20150323200153,plashet
https://vignette.wikia.nocookie.net/marveldatabase/images/4/4b/Maria_Hill_%28Earth-616%29_from_Avengers_World_Vol_1_14_001.png/revision/latest/scale-to-width-down/296?cb=20150220062849,derives
https://vignette.wikia.nocookie.net/marveldatabase/images/5/54/Ben_Urich_%28Earth-616%29_from_Spider-Woman_Vol_6_2_001.jpg/revision/latest?cb=20150915214121,injures
https://vignette.wikia.nocookie.net/marveldatabase/images/3/31/Heather_Douglas_%28Earth-616%29_from_Guardians_of_the_Galaxy_Vol_4_5_001.jpg/revision/latest/scale-to-width-down/281?cb=20160211051515,sthenic
https://vignette.wikia.nocookie.net/marveldatabase/images/b/b9/Models%2C_Inc._Vol_1_1_page_00_Millicent_Collins_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/191?cb=20100829193449,bagasse
https://vignette.wikia.nocookie.net/marveldatabase/images/4/49/James_Proudstar_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/350?cb=20100919032406,keglers
https://vignette.wikia.nocookie.net/marveldatabase/images/7/79/Angelica_Jones_%28Earth-616%29_from_Iceman_Vol_4_3_001.jpg/revision/latest/scale-to-width-down/350?cb=20181224232835,unsleek
https://vignette.wikia.nocookie.net/marveldatabase/images/a/a8/Edward_Brock_%28Earth-616%29_and_Venom_%28Klyntar%29_%28Earth-616%29_from_Venom_Vol_4_7.png/revision/latest/scale-to-width-down/350?cb=20190320180807,upupoid
https://vignette.wikia.nocookie.net/marveldatabase/images/f/f7/MacDonald_Gargan_%28Earth-616%29_from_Amazing_Spider-Man_Vol_5_11_001.jpg/revision/latest/scale-to-width-down/325?cb=20190202050510,beholds
https://vignette.wikia.nocookie.net/marveldatabase/images/e/e4/Mephisto_%28Earth-616%29_from_Deadpool_vs._Thanos_Vol_1_3_001.jpg/revision/latest/scale-to-width-down/286?cb=20151015031358,subgens
https://vignette.wikia.nocookie.net/marveldatabase/images/a/ab/Tabitha_Smith_%28Earth-616%29_from_X-Force_Vol_5_1_cover_001.jpg/revision/latest/scale-to-width-down/350?cb=20181226182742,skatist
https://vignette.wikia.nocookie.net/marveldatabase/images/5/5f/Astonishing_X-Men_Vol_3_59_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20121115152824,failure
https://vignette.wikia.nocookie.net/marveldatabase/images/9/96/Ghost_Rider_Danny_Ketch_Vol_1_1_Textless.jpg/revision/latest/scale-to-width-down/350?cb=20160802060753,culches
https://vignette.wikia.nocookie.net/marveldatabase/images/9/93/Domino_Vol_3_2_Textless.jpg/revision/latest/scale-to-width-down/348?cb=20180222215519,immured
https://vignette.wikia.nocookie.net/marveldatabase/images/0/02/Wong_%28Earth-616%29.png/revision/latest/scale-to-width-down/277?cb=20110708212240,shibahs
https://vignette.wikia.nocookie.net/marveldatabase/images/c/cb/Infinity_Vol_1_4_Generals_Variant_Textless.jpg/revision/latest/scale-to-width-down/331?cb=20130628193007,devised
https://vignette.wikia.nocookie.net/marveldatabase/images/f/f1/Master_of_Kung_Fu_Vol_1_126_Mayhew_Variant_Textless.jpg/revision/latest/scale-to-width-down/330?cb=20170822180446,beeware
https://vignette.wikia.nocookie.net/marveldatabase/images/5/5c/Alicia_Masters_%28Earth-616%29_from_Fantastic_Four_Vol_6_1_001.jpg/revision/latest/scale-to-width-down/308?cb=20180810005408,oldster
https://vignette.wikia.nocookie.net/marveldatabase/images/e/ea/Robert_Baldwin_%28Earth-616%29_from_Deadpool_Vol_4_32_001.jpg/revision/latest/scale-to-width-down/310?cb=20170614151209,atrepsy
https://vignette.wikia.nocookie.net/marveldatabase/images/e/e9/Vance_Astrovik_%28Earth-616%29_from_New_Warriors_Vol_5_12_001.jpg/revision/latest/scale-to-width-down/343?cb=20180401201836,jaypiet
https://vignette.wikia.nocookie.net/marveldatabase/images/2/2c/Wendell_Vaughn_%28Earth-616%29_from_Avengers_Standoff_Assault_On_Pleasant_Hill_Omega_Vol_1_1_001.jpg/revision/latest/scale-to-width-down/350?cb=20160428005903,bortsch
https://vignette.wikia.nocookie.net/marveldatabase/images/5/50/Models%2C_Inc._Vol_1_2_page_00_Chili_Storm_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/323?cb=20100829193507,manward
https://vignette.wikia.nocookie.net/marveldatabase/images/b/b2/Abner_Jenkins_%28Earth-616%29_from_Thunderbolts_Vol_3_4_001.png/revision/latest/scale-to-width-down/350?cb=20160901025546,strands
https://vignette.wikia.nocookie.net/marveldatabase/images/9/9d/Elektra_Vol_4_1_Textless.jpg/revision/latest/scale-to-width-down/324?cb=20161122175115,hoblike
https://vignette.wikia.nocookie.net/marveldatabase/images/8/86/Bullseye_Vol_1_1_Checchetto_Connecting_Variant_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20161122175655,zophori
https://vignette.wikia.nocookie.net/marveldatabase/images/0/0c/Forge_%28Earth-616%29_from_IVX_Vol_1_5_001.jpg/revision/latest/scale-to-width-down/350?cb=20180901152223,diazins
https://vignette.wikia.nocookie.net/marveldatabase/images/e/eb/Rescue_Vol_1_1_Textless.jpg/revision/latest/scale-to-width-down/344?cb=20110215163127,coerect
https://vignette.wikia.nocookie.net/marveldatabase/images/2/2a/Walter_Langkowski_%28Earth-616%29_from_Immortal_Hulk_Vol_1_4_001.jpg/revision/latest/scale-to-width-down/350?cb=20180905225527,pintano
https://vignette.wikia.nocookie.net/marveldatabase/images/4/46/X-Factor_Vol_3_47_page_00_James_Madrox_%28Earth-616%29.png/revision/latest?cb=20100117043400,subsoil
https://vignette.wikia.nocookie.net/marveldatabase/images/6/68/Heimdall_%28Earth-616%29_from_Mighty_Thor_Vol_2_2_001.jpg/revision/latest/scale-to-width-down/337?cb=20180929211420,swedger
https://vignette.wikia.nocookie.net/marveldatabase/images/e/e2/Theresa_Cassidy_%28Earth-616%29_from_X-Factor_Vol_1_244_0001.jpg/revision/latest/scale-to-width-down/280?cb=20120920061943,angekut
https://vignette.wikia.nocookie.net/marveldatabase/images/d/d2/X-23_Vol_4_1_Unknown_Comic_Books_Exclusive_Variant_C.jpg/revision/latest/scale-to-width-down/319?cb=20180627111115,fibbery
https://vignette.wikia.nocookie.net/marveldatabase/images/0/0d/Infinity_Countdown_Vol_1_3_Drax_Holds_Infinity_Variant_Textless.jpg/revision/latest/scale-to-width-down/333?cb=20180410230127,isidoid
